id,time,username,content,original,likeCount,retweetCount,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_compound
1941172819708301639,2025-07-04T16:30:40.000Z,1904884596375945216,"Yo, no way! Analyst just cooked up a fat +95% on 😤🔥 Don’t cap—this is your sign to slide into our Discord. ➡️","Yo, no way! Analyst just cooked up a fat +95% on $QMCO 😤🔥 Don’t cap—this is your sign to slide into our Discord.
➡️https://t.co/tOM3nmVVYI

$MSFT $BBAI $OSCR $MSTR
$ANVS $DOYU $KOSS $STZ $TSLA $RDDT $ICU $IVP $VVPR $CNSP $IMMX $POET $GDXU $RELI $ABSI $SPY $GME $OPTT $NVDA $HOLO https://t.co/rZHkOV7Eac",0,0,0.226,0.774,0.0,-0.7644
1941172781699518763,2025-07-04T16:30:31.000Z,1928444461559975936,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ELWS  $NVDA  $PMAX  $PLTR  $XRP  $HIMS  $GOOG  $META  $DAIC  $ASTS  $GME  $SMCI",0,0,0.0,1.0,0.0,0.0
1941172718650757242,2025-07-04T16:30:16.000Z,1904884596375945216,20 days free trial available Discord Link ➡️,"20 days free trial available

Discord Link ➡️https://t.co/uGAYSIrXWE

$AAPL $GOOG $MULN $NFLX $QQQ $NVDA $RENT $GME $TTWO $AMAT $WMT $CBRL $TSLA https://t.co/TliZbkQ0iB",0,0,0.208,0.538,0.254,0.1531
1941172679706587337,2025-07-04T16:30:06.000Z,1882194588137381888,GameStop *** ⚾️🎆⚾️ *** Happy July 4th ***,"@MLB GameStop $GME *** ⚾️🎆⚾️ *** Happy July 4th *** 

https://t.co/8BdyD6ScuQ",0,0,0.0,0.709,0.291,0.5719
1941172569258021098,2025-07-04T16:29:40.000Z,20687770,"I need to thank my friend again that works for . He sent me this as a gift in the post when I was having a pretty rough time, and he was part of the team that created this product. He's a wonderful person and I'm so grateful. 🖤❤️🤍","I need to thank my friend again that works for @GameStop. He sent me this as a gift in the post when I was having a pretty rough time, and he was part of the team that created this product. He's a wonderful person and I'm so grateful. 🖤❤️🤍 $GME",1,0,0.0,0.63,0.37,0.9772
1941172554674446612,2025-07-04T16:29:36.000Z,224750535,Trade idea💡 ``/*- Great risk/reward here.,"$MSFT Trade idea💡
``/*-       https://t.co/2gwyXNNgeZ
Great risk/reward here. 

$DKNG $SPY $QQQ $ROKU $AAPL $AMZN $TSLA $AMD $MU $AMC $GME https://t.co/HYmTeNVYbF",0,0,0.0,0.631,0.369,0.6249
1941172503336145177,2025-07-04T16:29:24.000Z,1904884596375945216,"Discord- better, more executive trading chat room👌👌👌👌❤❤ ➡️ Discord Link","Discord-  better, more executive trading chat room👌👌👌👌❤❤
➡️https://t.co/uGAYSIrXWE

Discord Link 

$NFLX $AMD $QQQ $TSLA $VIX $PGR $BURU $AAPL $META $GME $GWAV $AMC $SPY $FSRN https://t.co/RFaOzTbRgM",0,0,0.105,0.195,0.699,0.9841
1941172415482249541,2025-07-04T16:29:03.000Z,1931280364464398336,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NVDA  $TSLA $SMCI  $AMZN  $PMNT  $GRYP  $ELWS  $SCAG  $HOOD  $GME  $NVDA  $NAMM",0,0,0.0,1.0,0.0,0.0
1941172407651455136,2025-07-04T16:29:01.000Z,1526325964803670016,🎯 + + = MOASS,"@MattinglyP10370 @SwamiSees 🎯

$GME + $AMC + $TSLA = MOASS https://t.co/Tt5eYUTnzi",1,0,0.0,1.0,0.0,0.0
1941172337782763559,2025-07-04T16:28:45.000Z,1904884596375945216,"JOIN for FREE ✅ “Most winning trading community, Get next winning alerts here: Discord Link➡️ ➡️","JOIN for FREE ✅ “Most winning trading community, Get next winning alerts here:

Discord Link➡️https://t.co/uGAYSIrXWE
➡️https://t.co/tOM3nmVVYI

$MSFT $BBAI $OSCR $MSTR

$GME $GWAV $IPW $BURU $META $NFLX $AMD $QQQ $TSLA $SLV $CTNT $OGEN $GOOG $MULN $VIX $PGR https://t.co/IT94P9e1zJ",0,0,0.081,0.508,0.411,0.9015
1941172183507865719,2025-07-04T16:28:08.000Z,1904884596375945216,Alerts given Trading Chat on Discord!👇 Discord Lin➡️,"Alerts given Trading Chat on Discord!👇

Discord Lin➡️https://t.co/uGAYSIrXWE

$SPY $NVDA $DUO $AAPL $NFLX $AMD $QQQ $TSLA $CTNT $OGEN $JDZG $FFIE $GME $GWAV $AMC https://t.co/cjNrtcceEj",0,0,0.322,0.678,0.0,-0.69
1941172124263276905,2025-07-04T16:27:54.000Z,1904884596375945216,Best trading community Discord Link➡️,"Best trading community

Discord Link➡️https://t.co/uGAYSIrXWE

$IPW $GME $GWAV $AMC $SPY $NVDA $DUO $AAPL $META $NFLX $AMD $QQQ $TSLA $SLV $CTNT https://t.co/CHjQWDhF8U",0,0,0.227,0.42,0.353,0.3612
1941172121973227649,2025-07-04T16:27:53.000Z,224750535,"Everyone, Come join an amazing group of traders ➡️ _`^!-","Everyone, Come join an amazing group of traders

➡️ _`^!-       https://t.co/2gwyXNNgeZ

$PARA $MAXN $SPY $TSLA $NVDA $DJIA $HOLO $GME $MULN $AMC $AAPL $QQQ $AMZN https://t.co/xeekrqFwDr",0,0,0.0,0.589,0.411,0.7424
1941172107758703047,2025-07-04T16:27:50.000Z,1930787018449051648,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMD  $NAMM  $META  $AMZN  $TSLA $GOOG  $META  $GME  $SCAG  $GRAB  $BTC  $PMNT",0,0,0.0,1.0,0.0,0.0
1941172044659601428,2025-07-04T16:27:35.000Z,1904884596375945216,Best trading community Discord Link➡️,"Best trading community

Discord Link➡️https://t.co/uGAYSIrXWE

$IPW $GME $GWAV $AMC $SPY $NVDA $DUO $AAPL $META $NFLX $AMD $QQQ $TSLA $SLV $CTNT https://t.co/ICNeBTvRWg",0,0,0.227,0.42,0.353,0.3612
1941171978569994740,2025-07-04T16:27:19.000Z,1904884596375945216,Get alerts and updates and free trading analysis click here Discord Link➡️,"Get alerts and updates and free trading analysis click here

Discord Link➡️https://t.co/uGAYSIrXWE

$MULN $VIX $PGR $FFIE $GME $BURU $AAPL $META $NFLX $AMD $QQQ $TSLA $CTNT $OGEN https://t.co/Ud4nyW2CC1",0,0,0.15,0.667,0.183,0.1531
1941171912253866265,2025-07-04T16:27:03.000Z,1904884596375945216,Sign up for our 14-day FREE trial to discover how our members are making 5-FIGURE profits like these! Discord Link➡️,"Sign up for our 14-day FREE trial to discover how our members are making 5-FIGURE profits like these!

Discord Link➡️https://t.co/uGAYSIrXWE

$AMD $QQQ $CTNT $MULN $VIX $PGR $GME $GWAV $AMC $SPY $HOLO $FSRN $AAPL $DUO https://t.co/yquIHToVmB",0,0,0.089,0.592,0.32,0.792
1941171771706908849,2025-07-04T16:26:30.000Z,1904884596375945216,Best stock traders group out there! updates + Chatroom +analysis 📈📊⏳👇 Discord Link➡️,"Best stock traders group out there! updates + Chatroom +analysis
📈📊⏳👇
Discord Link➡️https://t.co/uGAYSIrXWE

$MULN $NFLX $QQQ $META $RENT $GME $TTWO $AMAT $WMT $CBRL $TSLA https://t.co/TL8NTnQg5f",0,0,0.089,0.762,0.149,0.4199
1941171763842556379,2025-07-04T16:26:28.000Z,1929738392843001856,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRYP  $COIN  $AMD  $BTC  $ADA  $PMAX  $PMNT  $META  $DAIC  $ELWS  $SMCI  $GME",0,0,0.0,1.0,0.0,0.0
1941171684209463524,2025-07-04T16:26:09.000Z,1000640648653946880,comfy in coins,comfy in $GME coins,0,0,0.0,1.0,0.0,0.0
1941171555230536082,2025-07-04T16:25:38.000Z,3245144566,Now do a collab with Game and have fun at the arcade and pick up a disc game on the way out :),"Now do a collab with @gamestop @ryancohen $GME 
Game and have fun at the arcade and pick up a disc game on the way out :) https://t.co/G0v4KCqyLg",0,0,0.0,0.769,0.231,0.743
1941171527220883805,2025-07-04T16:25:31.000Z,1923109168195698690,"Follow this blogger His unique analysis gave me a new perspective. Perfect trading strategy. I made ,000 in just half a month. Is this strategy worth learning from? 🍂","Follow this blogger @Cavila889
His unique analysis gave me a new perspective.
Perfect trading strategy. I made $30,000 in just half a month. Is this strategy worth learning from?
$AMD  $META  $NVDA  $AMD  $ASTS $LVLU  $PWM  $ASTS $WOLF  $BMNR  $LIXT  $QQQ  $COIN $TLYS  $GME  🍂",1,0,0.071,0.769,0.16,0.4767
1941171444244947164,2025-07-04T16:25:12.000Z,1928659368850903040,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GOOG  $ADTX $ELWS  $TSLA $NVDA  $HIMS  $XRP  $AMZN  $NAMM  $SMCI  $SCAG  $GME",0,0,0.0,1.0,0.0,0.0
1941171441300619515,2025-07-04T16:25:11.000Z,1928526022758006785,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$PMNT  $NVDA  $XRP  $BTC  $IVDA $ELWS  $ADTX $GME  $QBTS  $SCAG  $SMCI  $PLTR",0,0,0.0,1.0,0.0,0.0
1941171116057538809,2025-07-04T16:23:53.000Z,1925150291051061248,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NVDA  $HIMS  $META  $HOOD  $GME  $BTC  $AMZN  $ASTS  $GOOG  $GRAB  $ADA  $AMZN",1,0,0.0,1.0,0.0,0.0
1941171112358101007,2025-07-04T16:23:53.000Z,224750535,To share trading point of view join here >+:$-,"To share trading point of view join here &gt;+:$-       https://t.co/2gwyXNNgeZ

$BABA $TSLA $GME $NVDA $FUBO $ZM $AMZN $SHOP $PLUG $TTD $AAPL $AMD https://t.co/M3CPAyeENr",0,0,0.0,0.614,0.386,0.5267
1941170803309150272,2025-07-04T16:22:39.000Z,1925115454722363392,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$HIMS  $NVDA  $META  $GME  $AMZN  $PLTR  $NAMM  $GOOG  $SMCI  $PMNT  $IVDA $ADA",0,0,0.0,1.0,0.0,0.0
1941170487721337111,2025-07-04T16:21:24.000Z,224750535,"NEWS!! YES, THAT'S HULOX! _-{{-","$SPY NEWS!! YES, THAT'S HULOX!
_-{{-       https://t.co/2gwyXNNgeZ

$AHT $VXIT $ENZC $TSLA $HMBL $BB $AMC $GME $ADA $GME $AMC https://t.co/ZDMZPzgjcX",0,0,0.0,0.481,0.519,0.6496
1941170483623534995,2025-07-04T16:21:23.000Z,1925516414657466369,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$META  $HOOD  $IVDA $ADTX $MSFT  $DAIC  $SCAG  $AMD  $GME  $PMAX  $GRYP  $ADA",0,0,0.0,1.0,0.0,0.0
1941170456259870843,2025-07-04T16:21:16.000Z,1923109725719130113,"Follow this blogger His unique analysis gave me a new perspective. Perfect trading strategy. I made ,000 in just half a month. Is this strategy worth learning from? 🌈","Follow this blogger @Cavila889
His unique analysis gave me a new perspective.
Perfect trading strategy. I made $30,000 in just half a month. Is this strategy worth learning from?
$SNGX  $NIVF  $GME  $PWM  $CLRO  $BGLC  $LIXT  $ARBK  $TSLA $AMZN  $LCID $BMNR  $MU  $BMNR  $MSFT  🌈",1,0,0.0,0.828,0.172,0.6808
1941170314509234685,2025-07-04T16:20:42.000Z,1683867325932490752,50% Bitcoin 50% (or other trades against citadel/melvin),"50% Bitcoin
50% $GME (or other trades against citadel/melvin) https://t.co/7fQK9y5xMf",0,0,0.0,1.0,0.0,0.0
1941170313338998989,2025-07-04T16:20:42.000Z,1418687717731454978,The Masked Investor just Posted an Update on this beautiful run in the Markets! via,"$SPY $SPX $AMC $GME $BTC $BBAI $U $RDDT $GOOGL $AAPL $TSLA 

The Masked Investor just Posted an Update on this beautiful run in the Markets!

https://t.co/BrdSTEq6fY via @YouTube",0,0,0.0,0.74,0.26,0.7111
1941170213246173488,2025-07-04T16:20:18.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures UNI/USDT Take-Profit target 4 ✅ Profit: 33.58% 📈 Period: 1 Days 11 Hours 38 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#UNI/USDT Take-Profit target 4 ✅
Profit: 33.58% 📈
Period: 1 Days 11 Hours 38 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941170193918754894,2025-07-04T16:20:14.000Z,1915912896,"Ape strong together, get that GME 🚀","@Shieldmetax Ape strong together, get that GME 🚀",0,0,0.0,0.645,0.355,0.5106
1941170163946283008,2025-07-04T16:20:06.000Z,1928588356843352064,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ADA  $ASTS  $ADTX $GOOG  $NVDA  $PLTR  $BTC  $GME  $XRP  $ELWS  $ASTS  $ELWS",2,0,0.0,1.0,0.0,0.0
1941170115200094669,2025-07-04T16:19:55.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, OKX Futures COMP/USDT All take-profit targets achieved 😎 Profit: 53.925% 📈 Period: 21 Hours 24 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, OKX Futures
#COMP/USDT All take-profit targets achieved 😎
Profit: 53.925% 📈
Period: 21 Hours 24 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.066,0.771,0.163,0.5423
1941170066185429156,2025-07-04T16:19:43.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures ZIL/USDT Take-Profit target 2 ✅ Profit: 15.9699% 📈 Period: 3 Days 10 Hours 19 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#ZIL/USDT Take-Profit target 2 ✅
Profit: 15.9699% 📈
Period: 3 Days 10 Hours 19 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941170024233976015,2025-07-04T16:19:33.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures UNI/USDT All take-profit targets achieved 😎 Profit: 51.6981% 📈 Period: 11 Hours 50 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#UNI/USDT All take-profit targets achieved 😎
Profit: 51.6981% 📈
Period: 11 Hours 50 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.063,0.783,0.154,0.5423
1941170006601175160,2025-07-04T16:19:29.000Z,1683867325932490752,50% Bitcoin 50% obv,"@blknoiz06 50% Bitcoin
50% $GME
obv",0,0,0.0,1.0,0.0,0.0
